512,533,520,539,524,541,524,538,520,532,512,523,533,542,518,525,531,537,542,514,517,519,521,522,523,522,521,520,517,514,543,538,534,528,522,515,540,532,524,515,538,528,518,539,527,515,535,522,541,527,513,530,515,531,515,531,514,529,543,525,539,520,533,513,526,537,517,528,539,517,527,537,514,523,532,540,517,524,532,539,514,521,527,534,539,513,518,524,528,533,537,541,513,517,520,523,526,529,531,534,536,537,539,540,542,543,543,512,512,512,512,512,512,543,542,541,540,539,538,536,534,532,530,528,525,523,520,517,514,543,539,536,532,528,524,520,516,512,539,534,530,525,520,514,541,536,530,525,519,513,539,533,526,520,514,539,532,526,519,512,537,529,522,515,539,531,524,516,540,532,524,516,540,531,523,514,538,529,520,543,534,525,516,539,530,520,543,533,524,514,536,527,517,539,529,519,541,530,520,542,531,521,542,532,521,543,532,521,542,531,520,541,530,519,539,528,517,537,526,515,535,523,512,532,520,541,529,517,537,525,513,533,521,541,529,516,536,524,512,531,519,538,526,513,533,520,540,527,514,534,521,540,527,514,534,521,540,527,514,533,520,539,526,512,531,518,537,524,542,529,516,535,521,540,526,513,532,518,537,523,542,528,515,533,520,538,525,543,529,516,534,520,539,525,543,530,516,534,521,539,525,543,530,516,534,520,539,525,543,529,515,534,520,538,524,542,528,515,533,519,537,523,541,528,514,532,518,536,522,541,527,513,531,517,536,522,540,526,513,531,517,535,522,540,526,513,531,517,536,522,540,527,513,531,518,536,523,541,528,514,533,519,538,524,543,530,516,535,521,540,527,514,532,519,538,525,512,530,517,536,523,542,529,516,535,522,542,529,516,535,522,542,529,516,536,523,543,530,518,537,525,512,532,520,540,527,515,535,523,543,531,519,539,527,515,536,524,512,533,521,541,530,519,539,528,517,537,526,515,536,525,514,535,524,513,535,524,514,535,525,514,536,526,515,537,527,517,539,529,520,542,532,523,513,536,526,517,540,531,522,513,536,527,518,542,533,525,516,540,532,524,516,540,532,525,517,541,534,527,519,512,537,530,524,517,542,536,530,523,517,543,537,531,526,520,515,542,536,531,526,522,517,512,540,536,532,528,524,520,517,513,542,539,536,533,531,528,526,524,522,520,518,517,516,515,514,513,512,512,512,512,512,512,513,513,514,516,517,519,520,522,525,527,530,533,536,539,543,515,519,523,528,532,538,543,516,522,529,535,542,517,524,532,539,516,524,533,542,519,529,539,517,528,539,519,530,543,523,536,517,531,513,527,542,525,541,525,541,526,543,529,515,534,521,541,529,517,538,528,518,541,532,524,516,541,534,528,522,518,513,542,539,536,535,534,533,534,535,537,539,542,514,519,525,531,538,514,523,533,512,524,536,518,532,515,532,517,536,523,512
576,597,584,603,588,605,588,602,584,596,576,587,597,606,582,589,595,601,606,578,581,583,585,586,587,586,585,584,581,578,607,602,598,592,586,579,604,596,588,579,602,592,582,603,591,579,599,586,605,591,577,594,579,595,579,595,578,593,607,589,603,584,597,577,590,601,581,592,603,581,591,601,578,587,596,604,581,588,596,603,578,585,591,598,603,577,582,588,592,597,601,605,577,581,584,587,590,593,595,598,600,601,603,604,606,607,607,576,576,576,576,576,576,607,606,605,604,603,602,600,598,596,594,592,589,587,584,581,578,607,603,600,596,592,588,584,580,576,603,598,594,589,584,578,605,600,594,589,583,577,603,597,590,584,578,603,596,590,583,576,601,593,586,579,603,595,588,580,604,596,588,580,604,595,587,578,602,593,584,607,598,589,580,603,594,584,607,597,588,578,600,591,581,603,593,583,605,594,584,606,595,585,606,596,585,607,596,585,606,595,584,605,594,583,603,592,581,601,590,579,599,587,576,596,584,605,593,581,601,589,577,597,585,605,593,580,600,588,576,595,583,602,590,577,597,584,604,591,578,598,585,604,591,578,598,585,604,591,578,597,584,603,590,576,595,582,601,588,606,593,580,599,585,604,590,577,596,582,601,587,606,592,579,597,584,602,589,607,593,580,598,584,603,589,607,594,580,598,585,603,589,607,594,580,598,584,603,589,607,593,579,598,584,602,588,606,592,579,597,583,601,587,605,592,578,596,582,600,586,605,591,577,595,581,600,586,604,590,577,595,581,599,586,604,590,577,595,581,600,586,604,591,577,595,582,600,587,605,592,578,597,583,602,588,607,594,580,599,585,604,591,578,596,583,602,589,576,594,581,600,587,606,593,580,599,586,606,593,580,599,586,606,593,580,600,587,607,594,582,601,589,576,596,584,604,591,579,599,587,607,595,583,603,591,579,600,588,576,597,585,605,594,583,603,592,581,601,590,579,600,589,578,599,588,577,599,588,578,599,589,578,600,590,579,601,591,581,603,593,584,606,596,587,577,600,590,581,604,595,586,577,600,591,582,606,597,589,580,604,596,588,580,604,596,589,581,605,598,591,583,576,601,594,588,581,606,600,594,587,581,607,601,595,590,584,579,606,600,595,590,586,581,576,604,600,596,592,588,584,581,577,606,603,600,597,595,592,590,588,586,584,582,581,580,579,578,577,576,576,576,576,576,576,577,577,578,580,581,583,584,586,589,591,594,597,600,603,607,579,583,587,592,596,602,607,580,586,593,599,606,581,588,596,603,580,588,597,606,583,593,603,581,592,603,583,594,607,587,600,581,595,577,591,606,589,605,589,605,590,607,593,579,598,585,605,593,581,602,592,582,605,596,588,580,605,598,592,586,582,577,606,603,600,599,598,597,598,599,601,603,606,578,583,589,595,602,578,587,597,576,588,600,582,596,579,596,581,600,587,576
608,629,616,635,620,637,620,634,616,628,608,619,629,638,614,621,627,633,638,610,613,615,617,618,619,618,617,616,613,610,639,634,630,624,618,611,636,628,620,611,634,624,614,635,623,611,631,618,637,623,609,626,611,627,611,627,610,625,639,621,635,616,629,609,622,633,613,624,635,613,623,633,610,619,628,636,613,620,628,635,610,617,623,630,635,609,614,620,624,629,633,637,609,613,616,619,622,625,627,630,632,633,635,636,638,639,639,608,608,608,608,608,608,639,638,637,636,635,634,632,630,628,626,624,621,619,616,613,610,639,635,632,628,624,620,616,612,608,635,630,626,621,616,610,637,632,626,621,615,609,635,629,622,616,610,635,628,622,615,608,633,625,618,611,635,627,620,612,636,628,620,612,636,627,619,610,634,625,616,639,630,621,612,635,626,616,639,629,620,610,632,623,613,635,625,615,637,626,616,638,627,617,638,628,617,639,628,617,638,627,616,637,626,615,635,624,613,633,622,611,631,619,608,628,616,637,625,613,633,621,609,629,617,637,625,612,632,620,608,627,615,634,622,609,629,616,636,623,610,630,617,636,623,610,630,617,636,623,610,629,616,635,622,608,627,614,633,620,638,625,612,631,617,636,622,609,628,614,633,619,638,624,611,629,616,634,621,639,625,612,630,616,635,621,639,626,612,630,617,635,621,639,626,612,630,616,635,621,639,625,611,630,616,634,620,638,624,611,629,615,633,619,637,624,610,628,614,632,618,637,623,609,627,613,632,618,636,622,609,627,613,631,618,636,622,609,627,613,632,618,636,623,609,627,614,632,619,637,624,610,629,615,634,620,639,626,612,631,617,636,623,610,628,615,634,621,608,626,613,632,619,638,625,612,631,618,638,625,612,631,618,638,625,612,632,619,639,626,614,633,621,608,628,616,636,623,611,631,619,639,627,615,635,623,611,632,620,608,629,617,637,626,615,635,624,613,633,622,611,632,621,610,631,620,609,631,620,610,631,621,610,632,622,611,633,623,613,635,625,616,638,628,619,609,632,622,613,636,627,618,609,632,623,614,638,629,621,612,636,628,620,612,636,628,621,613,637,630,623,615,608,633,626,620,613,638,632,626,619,613,639,633,627,622,616,611,638,632,627,622,618,613,608,636,632,628,624,620,616,613,609,638,635,632,629,627,624,622,620,618,616,614,613,612,611,610,609,608,608,608,608,608,608,609,609,610,612,613,615,616,618,621,623,626,629,632,635,639,611,615,619,624,628,634,639,612,618,625,631,638,613,620,628,635,612,620,629,638,615,625,635,613,624,635,615,626,639,619,632,613,627,609,623,638,621,637,621,637,622,639,625,611,630,617,637,625,613,634,624,614,637,628,620,612,637,630,624,618,614,609,638,635,632,631,630,629,630,631,633,635,638,610,615,621,627,634,610,619,629,608,620,632,614,628,611,628,613,632,619,608
672,693,680,699,684,701,684,698,680,692,672,683,693,702,678,685,691,697,702,674,677,679,681,682,683,682,681,680,677,674,703,698,694,688,682,675,700,692,684,675,698,688,678,699,687,675,695,682,701,687,673,690,675,691,675,691,674,689,703,685,699,680,693,673,686,697,677,688,699,677,687,697,674,683,692,700,677,684,692,699,674,681,687,694,699,673,678,684,688,693,697,701,673,677,680,683,686,689,691,694,696,697,699,700,702,703,703,672,672,672,672,672,672,703,702,701,700,699,698,696,694,692,690,688,685,683,680,677,674,703,699,696,692,688,684,680,676,672,699,694,690,685,680,674,701,696,690,685,679,673,699,693,686,680,674,699,692,686,679,672,697,689,682,675,699,691,684,676,700,692,684,676,700,691,683,674,698,689,680,703,694,685,676,699,690,680,703,693,684,674,696,687,677,699,689,679,701,690,680,702,691,681,702,692,681,703,692,681,702,691,680,701,690,679,699,688,677,697,686,675,695,683,672,692,680,701,689,677,697,685,673,693,681,701,689,676,696,684,672,691,679,698,686,673,693,680,700,687,674,694,681,700,687,674,694,681,700,687,674,693,680,699,686,672,691,678,697,684,702,689,676,695,681,700,686,673,692,678,697,683,702,688,675,693,680,698,685,703,689,676,694,680,699,685,703,690,676,694,681,699,685,703,690,676,694,680,699,685,703,689,675,694,680,698,684,702,688,675,693,679,697,683,701,688,674,692,678,696,682,701,687,673,691,677,696,682,700,686,673,691,677,695,682,700,686,673,691,677,696,682,700,687,673,691,678,696,683,701,688,674,693,679,698,684,703,690,676,695,681,700,687,674,692,679,698,685,672,690,677,696,683,702,689,676,695,682,702,689,676,695,682,702,689,676,696,683,703,690,678,697,685,672,692,680,700,687,675,695,683,703,691,679,699,687,675,696,684,672,693,681,701,690,679,699,688,677,697,686,675,696,685,674,695,684,673,695,684,674,695,685,674,696,686,675,697,687,677,699,689,680,702,692,683,673,696,686,677,700,691,682,673,696,687,678,702,693,685,676,700,692,684,676,700,692,685,677,701,694,687,679,672,697,690,684,677,702,696,690,683,677,703,697,691,686,680,675,702,696,691,686,682,677,672,700,696,692,688,684,680,677,673,702,699,696,693,691,688,686,684,682,680,678,677,676,675,674,673,672,672,672,672,672,672,673,673,674,676,677,679,680,682,685,687,690,693,696,699,703,675,679,683,688,692,698,703,676,682,689,695,702,677,684,692,699,676,684,693,702,679,689,699,677,688,699,679,690,703,683,696,677,691,673,687,702,685,701,685,701,686,703,689,675,694,681,701,689,677,698,688,678,701,692,684,676,701,694,688,682,678,673,702,699,696,695,694,693,694,695,697,699,702,674,679,685,691,698,674,683,693,672,684,696,678,692,675,692,677,696,683,672
768,789,776,795,780,797,780,794,776,788,768,779,789,798,774,781,787,793,798,770,773,775,777,778,779,778,777,776,773,770,799,794,790,784,778,771,796,788,780,771,794,784,774,795,783,771,791,778,797,783,769,786,771,787,771,787,770,785,799,781,795,776,789,769,782,793,773,784,795,773,783,793,770,779,788,796,773,780,788,795,770,777,783,790,795,769,774,780,784,789,793,797,769,773,776,779,782,785,787,790,792,793,795,796,798,799,799,768,768,768,768,768,768,799,798,797,796,795,794,792,790,788,786,784,781,779,776,773,770,799,795,792,788,784,780,776,772,768,795,790,786,781,776,770,797,792,786,781,775,769,795,789,782,776,770,795,788,782,775,768,793,785,778,771,795,787,780,772,796,788,780,772,796,787,779,770,794,785,776,799,790,781,772,795,786,776,799,789,780,770,792,783,773,795,785,775,797,786,776,798,787,777,798,788,777,799,788,777,798,787,776,797,786,775,795,784,773,793,782,771,791,779,768,788,776,797,785,773,793,781,769,789,777,797,785,772,792,780,768,787,775,794,782,769,789,776,796,783,770,790,777,796,783,770,790,777,796,783,770,789,776,795,782,768,787,774,793,780,798,785,772,791,777,796,782,769,788,774,793,779,798,784,771,789,776,794,781,799,785,772,790,776,795,781,799,786,772,790,777,795,781,799,786,772,790,776,795,781,799,785,771,790,776,794,780,798,784,771,789,775,793,779,797,784,770,788,774,792,778,797,783,769,787,773,792,778,796,782,769,787,773,791,778,796,782,769,787,773,792,778,796,783,769,787,774,792,779,797,784,770,789,775,794,780,799,786,772,791,777,796,783,770,788,775,794,781,768,786,773,792,779,798,785,772,791,778,798,785,772,791,778,798,785,772,792,779,799,786,774,793,781,768,788,776,796,783,771,791,779,799,787,775,795,783,771,792,780,768,789,777,797,786,775,795,784,773,793,782,771,792,781,770,791,780,769,791,780,770,791,781,770,792,782,771,793,783,773,795,785,776,798,788,779,769,792,782,773,796,787,778,769,792,783,774,798,789,781,772,796,788,780,772,796,788,781,773,797,790,783,775,768,793,786,780,773,798,792,786,779,773,799,793,787,782,776,771,798,792,787,782,778,773,768,796,792,788,784,780,776,773,769,798,795,792,789,787,784,782,780,778,776,774,773,772,771,770,769,768,768,768,768,768,768,769,769,770,772,773,775,776,778,781,783,786,789,792,795,799,771,775,779,784,788,794,799,772,778,785,791,798,773,780,788,795,772,780,789,798,775,785,795,773,784,795,775,786,799,779,792,773,787,769,783,798,781,797,781,797,782,799,785,771,790,777,797,785,773,794,784,774,797,788,780,772,797,790,784,778,774,769,798,795,792,791,790,789,790,791,793,795,798,770,775,781,787,794,770,779,789,768,780,792,774,788,771,788,773,792,779,768
832,853,840,859,844,861,844,858,840,852,832,843,853,862,838,845,851,857,862,834,837,839,841,842,843,842,841,840,837,834,863,858,854,848,842,835,860,852,844,835,858,848,838,859,847,835,855,842,861,847,833,850,835,851,835,851,834,849,863,845,859,840,853,833,846,857,837,848,859,837,847,857,834,843,852,860,837,844,852,859,834,841,847,854,859,833,838,844,848,853,857,861,833,837,840,843,846,849,851,854,856,857,859,860,862,863,863,832,832,832,832,832,832,863,862,861,860,859,858,856,854,852,850,848,845,843,840,837,834,863,859,856,852,848,844,840,836,832,859,854,850,845,840,834,861,856,850,845,839,833,859,853,846,840,834,859,852,846,839,832,857,849,842,835,859,851,844,836,860,852,844,836,860,851,843,834,858,849,840,863,854,845,836,859,850,840,863,853,844,834,856,847,837,859,849,839,861,850,840,862,851,841,862,852,841,863,852,841,862,851,840,861,850,839,859,848,837,857,846,835,855,843,832,852,840,861,849,837,857,845,833,853,841,861,849,836,856,844,832,851,839,858,846,833,853,840,860,847,834,854,841,860,847,834,854,841,860,847,834,853,840,859,846,832,851,838,857,844,862,849,836,855,841,860,846,833,852,838,857,843,862,848,835,853,840,858,845,863,849,836,854,840,859,845,863,850,836,854,841,859,845,863,850,836,854,840,859,845,863,849,835,854,840,858,844,862,848,835,853,839,857,843,861,848,834,852,838,856,842,861,847,833,851,837,856,842,860,846,833,851,837,855,842,860,846,833,851,837,856,842,860,847,833,851,838,856,843,861,848,834,853,839,858,844,863,850,836,855,841,860,847,834,852,839,858,845,832,850,837,856,843,862,849,836,855,842,862,849,836,855,842,862,849,836,856,843,863,850,838,857,845,832,852,840,860,847,835,855,843,863,851,839,859,847,835,856,844,832,853,841,861,850,839,859,848,837,857,846,835,856,845,834,855,844,833,855,844,834,855,845,834,856,846,835,857,847,837,859,849,840,862,852,843,833,856,846,837,860,851,842,833,856,847,838,862,853,845,836,860,852,844,836,860,852,845,837,861,854,847,839,832,857,850,844,837,862,856,850,843,837,863,857,851,846,840,835,862,856,851,846,842,837,832,860,856,852,848,844,840,837,833,862,859,856,853,851,848,846,844,842,840,838,837,836,835,834,833,832,832,832,832,832,832,833,833,834,836,837,839,840,842,845,847,850,853,856,859,863,835,839,843,848,852,858,863,836,842,849,855,862,837,844,852,859,836,844,853,862,839,849,859,837,848,859,839,850,863,843,856,837,851,833,847,862,845,861,845,861,846,863,849,835,854,841,861,849,837,858,848,838,861,852,844,836,861,854,848,842,838,833,862,859,856,855,854,853,854,855,857,859,862,834,839,845,851,858,834,843,853,832,844,856,838,852,835,852,837,856,843,832
896,917,904,923,908,925,908,922,904,916,896,907,917,926,902,909,915,921,926,898,901,903,905,906,907,906,905,904,901,898,927,922,918,912,906,899,924,916,908,899,922,912,902,923,911,899,919,906,925,911,897,914,899,915,899,915,898,913,927,909,923,904,917,897,910,921,901,912,923,901,911,921,898,907,916,924,901,908,916,923,898,905,911,918,923,897,902,908,912,917,921,925,897,901,904,907,910,913,915,918,920,921,923,924,926,927,927,896,896,896,896,896,896,927,926,925,924,923,922,920,918,916,914,912,909,907,904,901,898,927,923,920,916,912,908,904,900,896,923,918,914,909,904,898,925,920,914,909,903,897,923,917,910,904,898,923,916,910,903,896,921,913,906,899,923,915,908,900,924,916,908,900,924,915,907,898,922,913,904,927,918,909,900,923,914,904,927,917,908,898,920,911,901,923,913,903,925,914,904,926,915,905,926,916,905,927,916,905,926,915,904,925,914,903,923,912,901,921,910,899,919,907,896,916,904,925,913,901,921,909,897,917,905,925,913,900,920,908,896,915,903,922,910,897,917,904,924,911,898,918,905,924,911,898,918,905,924,911,898,917,904,923,910,896,915,902,921,908,926,913,900,919,905,924,910,897,916,902,921,907,926,912,899,917,904,922,909,927,913,900,918,904,923,909,927,914,900,918,905,923,909,927,914,900,918,904,923,909,927,913,899,918,904,922,908,926,912,899,917,903,921,907,925,912,898,916,902,920,906,925,911,897,915,901,920,906,924,910,897,915,901,919,906,924,910,897,915,901,920,906,924,911,897,915,902,920,907,925,912,898,917,903,922,908,927,914,900,919,905,924,911,898,916,903,922,909,896,914,901,920,907,926,913,900,919,906,926,913,900,919,906,926,913,900,920,907,927,914,902,921,909,896,916,904,924,911,899,919,907,927,915,903,923,911,899,920,908,896,917,905,925,914,903,923,912,901,921,910,899,920,909,898,919,908,897,919,908,898,919,909,898,920,910,899,921,911,901,923,913,904,926,916,907,897,920,910,901,924,915,906,897,920,911,902,926,917,909,900,924,916,908,900,924,916,909,901,925,918,911,903,896,921,914,908,901,926,920,914,907,901,927,921,915,910,904,899,926,920,915,910,906,901,896,924,920,916,912,908,904,901,897,926,923,920,917,915,912,910,908,906,904,902,901,900,899,898,897,896,896,896,896,896,896,897,897,898,900,901,903,904,906,909,911,914,917,920,923,927,899,903,907,912,916,922,927,900,906,913,919,926,901,908,916,923,900,908,917,926,903,913,923,901,912,923,903,914,927,907,920,901,915,897,911,926,909,925,909,925,910,927,913,899,918,905,925,913,901,922,912,902,925,916,908,900,925,918,912,906,902,897,926,923,920,919,918,917,918,919,921,923,926,898,903,909,915,922,898,907,917,896,908,920,902,916,899,916,901,920,907,896
992,1013,1000,1019,1004,1021,1004,1018,1000,1012,992,1003,1013,1022,998,1005,1011,1017,1022,994,997,999,1001,1002,1003,1002,1001,1000,997,994,1023,1018,1014,1008,1002,995,1020,1012,1004,995,1018,1008,998,1019,1007,995,1015,1002,1021,1007,993,1010,995,1011,995,1011,994,1009,1023,1005,1019,1000,1013,993,1006,1017,997,1008,1019,997,1007,1017,994,1003,1012,1020,997,1004,1012,1019,994,1001,1007,1014,1019,993,998,1004,1008,1013,1017,1021,993,997,1000,1003,1006,1009,1011,1014,1016,1017,1019,1020,1022,1023,1023,992,992,992,992,992,992,1023,1022,1021,1020,1019,1018,1016,1014,1012,1010,1008,1005,1003,1000,997,994,1023,1019,1016,1012,1008,1004,1000,996,992,1019,1014,1010,1005,1000,994,1021,1016,1010,1005,999,993,1019,1013,1006,1000,994,1019,1012,1006,999,992,1017,1009,1002,995,1019,1011,1004,996,1020,1012,1004,996,1020,1011,1003,994,1018,1009,1000,1023,1014,1005,996,1019,1010,1000,1023,1013,1004,994,1016,1007,997,1019,1009,999,1021,1010,1000,1022,1011,1001,1022,1012,1001,1023,1012,1001,1022,1011,1000,1021,1010,999,1019,1008,997,1017,1006,995,1015,1003,992,1012,1000,1021,1009,997,1017,1005,993,1013,1001,1021,1009,996,1016,1004,992,1011,999,1018,1006,993,1013,1000,1020,1007,994,1014,1001,1020,1007,994,1014,1001,1020,1007,994,1013,1000,1019,1006,992,1011,998,1017,1004,1022,1009,996,1015,1001,1020,1006,993,1012,998,1017,1003,1022,1008,995,1013,1000,1018,1005,1023,1009,996,1014,1000,1019,1005,1023,1010,996,1014,1001,1019,1005,1023,1010,996,1014,1000,1019,1005,1023,1009,995,1014,1000,1018,1004,1022,1008,995,1013,999,1017,1003,1021,1008,994,1012,998,1016,1002,1021,1007,993,1011,997,1016,1002,1020,1006,993,1011,997,1015,1002,1020,1006,993,1011,997,1016,1002,1020,1007,993,1011,998,1016,1003,1021,1008,994,1013,999,1018,1004,1023,1010,996,1015,1001,1020,1007,994,1012,999,1018,1005,992,1010,997,1016,1003,1022,1009,996,1015,1002,1022,1009,996,1015,1002,1022,1009,996,1016,1003,1023,1010,998,1017,1005,992,1012,1000,1020,1007,995,1015,1003,1023,1011,999,1019,1007,995,1016,1004,992,1013,1001,1021,1010,999,1019,1008,997,1017,1006,995,1016,1005,994,1015,1004,993,1015,1004,994,1015,1005,994,1016,1006,995,1017,1007,997,1019,1009,1000,1022,1012,1003,993,1016,1006,997,1020,1011,1002,993,1016,1007,998,1022,1013,1005,996,1020,1012,1004,996,1020,1012,1005,997,1021,1014,1007,999,992,1017,1010,1004,997,1022,1016,1010,1003,997,1023,1017,1011,1006,1000,995,1022,1016,1011,1006,1002,997,992,1020,1016,1012,1008,1004,1000,997,993,1022,1019,1016,1013,1011,1008,1006,1004,1002,1000,998,997,996,995,994,993,992,992,992,992,992,992,993,993,994,996,997,999,1000,1002,1005,1007,1010,1013,1016,1019,1023,995,999,1003,1008,1012,1018,1023,996,1002,1009,1015,1022,997,1004,1012,1019,996,1004,1013,1022,999,1009,1019,997,1008,1019,999,1010,1023,1003,1016,997,1011,993,1007,1022,1005,1021,1005,1021,1006,1023,1009,995,1014,1001,1021,1009,997,1018,1008,998,1021,1012,1004,996,1021,1014,1008,1002,998,993,1022,1019,1016,1015,1014,1013,1014,1015,1017,1019,1022,994,999,1005,1011,1018,994,1003,1013,992,1004,1016,998,1012,995,1012,997,1016,1003,992
64,85,72,91,76,93,76,90,72,84,64,75,85,94,70,77,83,89,94,66,69,71,73,74,75,74,73,72,69,66,95,90,86,80,74,67,92,84,76,67,90,80,70,91,79,67,87,74,93,79,65,82,67,83,67,83,66,81,95,77,91,72,85,65,78,89,69,80,91,69,79,89,66,75,84,92,69,76,84,91,66,73,79,86,91,65,70,76,80,85,89,93,65,69,72,75,78,81,83,86,88,89,91,92,94,95,95,64,64,64,64,64,64,95,94,93,92,91,90,88,86,84,82,80,77,75,72,69,66,95,91,88,84,80,76,72,68,64,91,86,82,77,72,66,93,88,82,77,71,65,91,85,78,72,66,91,84,78,71,64,89,81,74,67,91,83,76,68,92,84,76,68,92,83,75,66,90,81,72,95,86,77,68,91,82,72,95,85,76,66,88,79,69,91,81,71,93,82,72,94,83,73,94,84,73,95,84,73,94,83,72,93,82,71,91,80,69,89,78,67,87,75,64,84,72,93,81,69,89,77,65,85,73,93,81,68,88,76,64,83,71,90,78,65,85,72,92,79,66,86,73,92,79,66,86,73,92,79,66,85,72,91,78,64,83,70,89,76,94,81,68,87,73,92,78,65,84,70,89,75,94,80,67,85,72,90,77,95,81,68,86,72,91,77,95,82,68,86,73,91,77,95,82,68,86,72,91,77,95,81,67,86,72,90,76,94,80,67,85,71,89,75,93,80,66,84,70,88,74,93,79,65,83,69,88,74,92,78,65,83,69,87,74,92,78,65,83,69,88,74,92,79,65,83,70,88,75,93,80,66,85,71,90,76,95,82,68,87,73,92,79,66,84,71,90,77,64,82,69,88,75,94,81,68,87,74,94,81,68,87,74,94,81,68,88,75,95,82,70,89,77,64,84,72,92,79,67,87,75,95,83,71,91,79,67,88,76,64,85,73,93,82,71,91,80,69,89,78,67,88,77,66,87,76,65,87,76,66,87,77,66,88,78,67,89,79,69,91,81,72,94,84,75,65,88,78,69,92,83,74,65,88,79,70,94,85,77,68,92,84,76,68,92,84,77,69,93,86,79,71,64,89,82,76,69,94,88,82,75,69,95,89,83,78,72,67,94,88,83,78,74,69,64,92,88,84,80,76,72,69,65,94,91,88,85,83,80,78,76,74,72,70,69,68,67,66,65,64,64,64,64,64,64,65,65,66,68,69,71,72,74,77,79,82,85,88,91,95,67,71,75,80,84,90,95,68,74,81,87,94,69,76,84,91,68,76,85,94,71,81,91,69,80,91,71,82,95,75,88,69,83,65,79,94,77,93,77,93,78,95,81,67,86,73,93,81,69,90,80,70,93,84,76,68,93,86,80,74,70,65,94,91,88,87,86,85,86,87,89,91,94,66,71,77,83,90,66,75,85,64,76,88,70,84,67,84,69,88,75,64
160,181,168,187,172,189,172,186,168,180,160,171,181,190,166,173,179,185,190,162,165,167,169,170,171,170,169,168,165,162,191,186,182,176,170,163,188,180,172,163,186,176,166,187,175,163,183,170,189,175,161,178,163,179,163,179,162,177,191,173,187,168,181,161,174,185,165,176,187,165,175,185,162,171,180,188,165,172,180,187,162,169,175,182,187,161,166,172,176,181,185,189,161,165,168,171,174,177,179,182,184,185,187,188,190,191,191,160,160,160,160,160,160,191,190,189,188,187,186,184,182,180,178,176,173,171,168,165,162,191,187,184,180,176,172,168,164,160,187,182,178,173,168,162,189,184,178,173,167,161,187,181,174,168,162,187,180,174,167,160,185,177,170,163,187,179,172,164,188,180,172,164,188,179,171,162,186,177,168,191,182,173,164,187,178,168,191,181,172,162,184,175,165,187,177,167,189,178,168,190,179,169,190,180,169,191,180,169,190,179,168,189,178,167,187,176,165,185,174,163,183,171,160,180,168,189,177,165,185,173,161,181,169,189,177,164,184,172,160,179,167,186,174,161,181,168,188,175,162,182,169,188,175,162,182,169,188,175,162,181,168,187,174,160,179,166,185,172,190,177,164,183,169,188,174,161,180,166,185,171,190,176,163,181,168,186,173,191,177,164,182,168,187,173,191,178,164,182,169,187,173,191,178,164,182,168,187,173,191,177,163,182,168,186,172,190,176,163,181,167,185,171,189,176,162,180,166,184,170,189,175,161,179,165,184,170,188,174,161,179,165,183,170,188,174,161,179,165,184,170,188,175,161,179,166,184,171,189,176,162,181,167,186,172,191,178,164,183,169,188,175,162,180,167,186,173,160,178,165,184,171,190,177,164,183,170,190,177,164,183,170,190,177,164,184,171,191,178,166,185,173,160,180,168,188,175,163,183,171,191,179,167,187,175,163,184,172,160,181,169,189,178,167,187,176,165,185,174,163,184,173,162,183,172,161,183,172,162,183,173,162,184,174,163,185,175,165,187,177,168,190,180,171,161,184,174,165,188,179,170,161,184,175,166,190,181,173,164,188,180,172,164,188,180,173,165,189,182,175,167,160,185,178,172,165,190,184,178,171,165,191,185,179,174,168,163,190,184,179,174,170,165,160,188,184,180,176,172,168,165,161,190,187,184,181,179,176,174,172,170,168,166,165,164,163,162,161,160,160,160,160,160,160,161,161,162,164,165,167,168,170,173,175,178,181,184,187,191,163,167,171,176,180,186,191,164,170,177,183,190,165,172,180,187,164,172,181,190,167,177,187,165,176,187,167,178,191,171,184,165,179,161,175,190,173,189,173,189,174,191,177,163,182,169,189,177,165,186,176,166,189,180,172,164,189,182,176,170,166,161,190,187,184,183,182,181,182,183,185,187,190,162,167,173,179,186,162,171,181,160,172,184,166,180,163,180,165,184,171,160
